,자치구,행정동,면적,개소,주차면수,거주인구,대중교통이용,사업체수,종사자수,총생활인구수,단독주택,아파트,연립주택,다세대주택,비거주용건물내주택,상주인구,유출인구,유입인구,도소매,숙박 및 음식점,서비스업
342,서초구,서초4동,0.88,252,21017,30521,12538.477168949772,4302,31706,44871.882197470244,19,9077,48,72,8,309806.13,2289361.82,2299879.31,790,479,838
343,서초구,잠원동,1.76,613,13664,26393,13393.739726027397,3812,20974,34606.874704166665,231,10436,123,608,96,201413.35,1446535.47,1448592.47,867,402,593
344,서초구,반포본동,1.01,9,691,292,3090.189497716895,374,1286,4044.976405935283,661,3660,200,1571,66,880.9499999999999,88150.96,88093.23,157,38,64
345,서초구,반포1동,1.0,830,17294,34443,19872.360730593606,2593,13146,34257.06151770834,478,6526,309,2047,69,172143.29,1448309.59,1451328.54,596,313,415
346,서초구,반포2동,1.35,21,9473,15742,9350.570776255709,539,2333,16714.571579166666,661,4702,200,1571,66,116828.37,789916.17,790240.51,134,39,125
347,서초구,반포3동,1.28,54,11136,22773,13050.93607305936,1392,7458,26430.909537202377,6,7177,200,1571,66,135703.49,1089878.14,1089793.4,490,139,326
348,서초구,반포4동,1.43,769,19332,19486,88191.09360730594,4459,30539,46907.37324613095,118,3834,967,1211,62,400151.07,3126266.58,3122508.87,2210,528,534
349,서초구,방배본동,0.67,859,12483,20778,6779.2899543379,2459,10660,17947.339125446426,314,3500,159,1697,73,82632.29,788219.96,787317.41,694,286,381
350,서초구,방배1동,0.7,1003,9809,16883,20214.054794520547,2468,17090,20542.90176592262,399,1952,265,2841,82,178382.17,1001624.41,1000822.45,611,281,386
351,서초구,방배2동,1.93,1162,10052,18553,9115.819634703197,2784,17750,21963.934169940476,776,2125,189,2147,69,92936.64,1057199.21,1058827.64,591,366,355
352,서초구,방배3동,2.4,815,13608,17321,24082.310502283104,1983,13217,18214.23864776786,326,4384,327,1758,33,27982.88,577064.1799999999,576297.08,381,105,213
353,서초구,방배4동,0.98,1357,13476,23429,9629.769406392694,3223,14236,27602.334533630954,463,3778,259,3107,105,157934.17,1226564.2,1225174.97,800,295,533
354,서초구,양재1동,5.76,1455,31702,42683,66541.5799086758,5646,47376,56740.10104568452,516,10799,869,2244,133,379795.63,2725676.87,2727846.04,1389,580,710
355,서초구,양재2동,7.58,1683,32216,21766,22099.230593607306,7927,51408,40191.557067410715,386,909,844,4463,240,412165.56,2353878.01,2354565.45,2337,660,569
356,서초구,내곡동,12.68,521,11009,17455,9307.328767123288,1493,9802,25810.45541592262,593,4732,16,69,25,95942.55,846348.79,846527.02,563,95,175
357,강남구,신사동,1.89,1176,16304,15876,12208.764840182648,6143,28917,40383.51104895834,343,3582,107,786,130,459431.77,2349378.47,2358508.88,1519,887,1012
358,강남구,논현1동,1.25,2129,21536,22080,63400.58219178082,8395,48548,48728.54232142857,854,1800,962,4278,219,448476.49,2713884.88,2715601.36,2121,885,1028
359,강남구,논현2동,1.47,2096,24924,20814,50557.04109589041,9228,71748,47152.14165907738,616,2852,676,2812,176,438083.5,2905070.84,2904205.87,2132,1111,978
360,강남구,삼성1동,1.94,795,20674,12739,52838.077625570775,7353,73562,45257.167563839284,217,3111,384,832,51,819085.49,3480481.45,3487167.52,2104,730,663
361,강남구,삼성2동,1.24,1161,24425,31062,26707.671232876713,6267,48407,43744.70795907738,370,6887,149,2685,87,272427.49,2219415.08,2217342.42,1308,541,701
362,강남구,대치1동,0.79,129,14116,23846,12713.191780821919,1406,7459,30127.631735119045,5,6868,12,44,6,132449.07,1172104.26,1171730.03,254,143,535
363,강남구,대치2동,2.0,618,27402,37098,75444.22831050228,5880,70537,52680.32893154762,127,9998,60,889,35,306324.2,2455802.35,2458578.34,1506,542,924
364,강남구,대치4동,0.73,1300,16756,19491,64369.84703196347,5882,37270,42404.20688943453,464,1985,130,3861,124,307331.27,2234112.31,2236175.39,1260,779,1343
365,강남구,역삼1동,2.35,3162,46901,35556,119130.53424657535,22326,176153,119434.80740119047,1217,2678,972,6915,213,1949558.71,7623537.25,7621885.29,4553,2619,2488
366,강남구,역삼2동,1.15,1464,32980,37269,15579.009132420091,6033,45149,57638.676583184526,297,8691,258,2561,55,249535.99,2208151.64,2206133.87,1336,639,722
367,강남구,도곡1동,1.02,458,13319,21274,21554.86301369863,2616,18547,36346.55054464286,129,5802,187,664,58,133372.62,1965086.1099999999,1964738.08,603,259,384
368,강남구,도곡2동,1.02,344,25404,32846,25574.723744292238,2990,21648,31115.11270505952,45,9727,126,245,70,120742.56,1260879.29,1260275.91,794,283,446
369,강남구,개포1동,1.27,31,3332,6922,3762.9954337899544,279,1251,9013.121722916665,7,1499,200,102,66,25610.54,465527.92,463489.49,78,12,31
370,강남구,개포2동,2.51,207,15709,29032,11897.196347031964,1309,4366,26198.484484374996,62,6681,9,292,19,104464.79,815503.49,814178.27,341,134,250
371,강남구,개포4동,1.49,1025,7438,23639,6037.719178082192,2900,12667,16213.940320535716,258,3451,481,3031,188,78473.41,754423.96,753131.1799999999,946,215,318
372,강남구,일원본동,2.58,132,11775,23015,16120.696347031964,732,10021,25519.04828258929,104,6884,291,1571,66,118365.47,1227348.05,1225596.38,192,55,163
373,강남구,일원1동,0.92,913,5810,14987,3286.0981735159817,1708,6381,15572.719834375,506,3033,7,1178,68,52266.1,515813.77,515155.27,287,187,238
374,강남구,수서동,1.43,116,8415,14402,35055.48630136986,2229,18865,23685.47113154762,58,7185,200,1571,66,101679.36,1386086.26,1382867.14,686,208,248
375,강남구,세곡동,6.36,725,21737,43382,14591.168949771689,2466,9881,46407.80934568452,758,11467,199,163,9,232231.53,1284759.1,1281572.88,699,205,401
376,강남구,압구정동,2.53,997,21948,25902,61474.13242009132,5978,36485,46449.97917514881,170,7842,247,496,101,552740.08,3028643.79,3039544.06,1570,919,1022
377,강남구,청담동,2.33,1559,26910,25489,18174.920091324202,7024,43117,45686.75460491071,361,7322,570,1356,122,336845.4,2586922.84,2587215.5,1754,772,1004
378,송파구,풍납1동,0.77,1162,5641,12910,3301.0228310502284,946,2522,16645.31344598214,892,1596,204,562,42,44719.15,482591.64,481447.23,271,112,112
379,송파구,풍납2동,1.59,931,15038,24426,6194.833333333333,1772,16405,36766.01473511905,499,5535,178,1341,55,266685.09,1627579.65,1622482.1,418,141,243
380,송파구,거여1동,0.51,753,4289,12255,11500.280821917808,1228,3504,12310.373745331011,410,1542,212,1345,43,46399.0,533438.6,532624.12,365,133,147
381,송파구,거여2동,0.53,527,11775,23745,2819.981735159817,1225,4647,17464.9517815855,306,4442,61,544,29,86649.48,670268.34,669395.77,269,119,247
382,송파구,마천1동,0.58,1420,6255,18618,9673.527397260274,1419,3006,12537.16978879386,986,2326,171,1748,68,37445.95,450064.47,449388.29,321,150,142
383,송파구,마천2동,0.89,1482,5296,18150,5944.102739726028,1796,4727,15107.744676488095,938,1321,404,2595,96,66435.51,573128.95,573331.81,494,203,203
384,송파구,방이1동,0.5,726,7152,15460,9724.045662100456,1963,8979,18462.704469871744,127,2146,310,2250,88,77461.27,849059.0,848935.48,440,270,398
385,송파구,방이2동,0.8,1609,14183,26354,11309.598173515982,5121,21736,39866.21799583333,342,1212,621,5948,91,357416.51,2000085.93,2009399.85,1304,754,516
386,송파구,오륜동,3.17,82,7021,17804,18653.737442922375,728,4992,18131.835038541667,661,5540,200,1571,66,82559.04,756645.66,757589.93,304,52,160
387,송파구,오금동,1.65,1483,16772,38037,18519.45890410959,3613,19900,37235.162026785714,367,7216,560,4674,146,181202.83000000002,1443172.36,1442721.39,992,327,500
388,송파구,송파1동,0.79,1657,11156,24008,16350.006849315068,3406,16572,31400.06883988095,405,1267,393,7168,102,243047.94,1450847.63,1449646.08,776,511,429
389,송파구,송파2동,0.53,496,7959,18947,1934.2602739726028,1257,3951,17264.11704166667,120,4575,155,1705,28,43955.909999999996,548110.3099999999,547129.05,371,153,249
390,송파구,석촌동,0.95,2248,14710,31602,23912.36529680365,4113,17243,29187.573146279763,510,1066,423,9931,161,224843.26,1418168.38,1416526.72,1133,623,559
391,송파구,삼전동,0.95,1996,12320,29912,6941.388127853881,2884,12315,30292.66479880953,477,479,284,10168,89,118676.45999999999,994653.52,991530.66,741,390,455
392,송파구,가락본동,1.13,1084,14520,25883,8574.67808219178,5069,28151,38657.66760401786,332,4975,231,2742,130,301752.95,2025606.75,2025850.09,1643,670,584
393,송파구,가락1동,1.34,60,15237,27521,29353.278538812785,3791,12367,30711.946357142857,661,9716,200,1571,66,195294.09,1489670.3,1483036.71,3026,153,144
394,송파구,가락2동,0.96,1047,12780,31670,18017.461187214612,3155,11544,27149.637307969922,273,6417,188,3452,94,100343.3,932374.59,931771.77,801,277,455
395,송파구,문정1동,0.56,864,9330,19916,4058.6461187214613,1988,6841,20832.61322752976,223,3181,187,3102,90,80683.6,918950.47,917645.64,535,221,235
396,송파구,문정2동,2.2,91,28046,28841,33952.102739726026,13813,93614,46135.65724583333,661,5606,200,1571,66,632709.84,3058951.57,3055411.56,4223,911,867
397,송파구,장지동,1.37,813,27829,29102,25172.602739726026,1968,9283,33341.60807008928,269,8253,194,2945,71,131478.1,1024246.83,1022192.29,491,178,319
398,송파구,위례동,2.55,49,7598,44613,12063.440639269407,1264,5146,45789.35321994048,661,9962,200,1571,66,196599.53,1303022.97,1300445.51,363,170,250
399,송파구,잠실본동,0.94,1914,13187,28358,16041.073059360731,4300,21755,36868.32031413691,593,1145,124,7576,145,374561.0,1693113.8599999999,1696171.91,1064,835,701
400,송파구,잠실2동,2.18,28,23732,34876,23658.64383561644,1137,4639,29450.80861339286,661,11241,200,1571,66,160883.47,1090154.94,1090997.33,365,107,246
401,송파구,잠실3동,1.49,57,19193,34143,16763.077625570775,2115,8502,53397.53385848214,661,11046,200,1571,66,545120.62,2257449.07,2259417.94,1009,239,269
402,송파구,잠실4동,1.56,13,9925,21223,19957.35616438356,633,1906,21080.893211160714,661,6864,200,1571,66,96355.4,734818.22,732598.07,189,39,152
403,송파구,잠실6동,2.79,60,16454,16713,98193.18721461187,3492,55275,43370.14999583333,661,5372,200,1571,66,635142.27,3272161.07,3281244.02,875,465,354
404,송파구,잠실7동,0.6,93,1829,9427,18210.93378995434,335,1259,9902.005368005952,661,3198,200,1571,66,20986.78,388835.27,389103.5,125,17,50
405,강동구,강일동,2.26,103,16089,33057,10479.470319634704,1443,5960,51949.693347023815,31,11638,200,76,66,363488.4,1647645.46,1644449.42,349,88,267
406,강동구,명일1동,0.61,488,13614,25641,14291.445205479453,2470,7262,26677.71573333333,253,6765,119,1050,61,195803.36,1096407.67,1093948.55,785,367,441
407,강동구,명일2동,0.97,314,6628,17327,12840.223744292238,1468,5403,16262.086667410715,152,4196,200,255,26,68068.7,625382.11,624243.03,373,190,425
408,강동구,고덕1동,1.51,648,11848,23919,3356.123287671233,1274,3072,25071.402082906432,324,6854,200,315,43,86969.27,681936.12,680177.71,280,98,187
409,강동구,고덕2동,2.5,1028,11651,22764,4626.310502283105,1063,3653,21136.337708482144,555,5589,200,426,35,75525.9,658616.4,655677.1799999999,304,152,194
410,강동구,암사1동,1.02,1807,11699,34271,2859.148401826484,2733,6272,28291.85940580357,1139,2790,247,5829,84,123050.66,1030532.62,1028028.16,687,337,315
411,강동구,암사2동,1.18,342,7056,15069,17914.14383561644,1200,3806,15207.569336309523,177,4139,16,855,27,63363.35,592595.35,591425.03,297,142,212
412,강동구,암사3동,2.51,293,8124,17481,3187.6826484018266,1132,2626,13617.942334375,209,4808,38,512,16,38506.97,511911.48,510907.62,407,61,183
413,강동구,천호1동,0.71,1327,9974,26670,12136.205479452055,2331,5974,31242.66237514881,1009,2612,388,3958,68,90902.59,1172994.57,1172716.06,585,262,255
414,강동구,천호2동,1.57,1673,16529,33825,10281.70091324201,4863,14840,46448.450950148814,1488,2641,189,4901,143,206681.28,1584903.17,1582500.67,1766,660,533
415,강동구,천호3동,0.79,1027,11090,26679,4394.267123287671,2545,9343,28478.05063854167,995,4651,204,2084,30,119631.66,1237026.49,1238076.66,709,367,291
416,강동구,성내1동,0.58,792,10876,19900,13992.659817351598,3082,17417,24452.40604228674,187,3288,317,2863,112,193392.26,1045588.25,1044156.29,856,354,341
417,강동구,성내2동,0.67,1278,7869,23528,52478.31050228311,2617,7288,25394.909002827382,1244,1775,124,2950,106,163590.01,1222057.3,1219164.69,673,369,298
418,강동구,성내3동,0.71,1241,10656,23071,4322.01598173516,3220,9494,28144.38641041667,573,2730,148,3151,83,257433.86000000002,1674728.11,1672441.4,918,534,469
419,강동구,길동,1.61,1734,17661,45374,16032.712328767124,5966,23814,57986.330171279755,830,8719,588,4492,147,574252.0,2925855.97,2922603.28,1404,830,667
420,강동구,둔촌2동,1.56,879,11512,24277,15249.349315068494,2063,9942,28290.498146875,543,5011,154,2187,67,212259.86,1143681.01,1141162.22,532,235,280
