"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),도매 및 소매업,숙박 및 음식점업,전문 과학 및 기술 서비스업,사업시설 관리 사업 지원 및 임대 서비스업,교육 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업,협회 및 단체 수리 및 기타 개인 서비스업
"동별(1)",동별(2),동별(3),사업체수,사업체수,사업체수,사업체수,사업체수,사업체수,사업체수,사업체수
"동별(1)",동별(2),동별(3),소계,소계,소계,소계,소계,소계,소계,소계
"합계",종로구,사직동,754,941,624,452,132,120,114,285
"합계",종로구,삼청동,317,217,86,29,20,9,37,39
"합계",종로구,부암동,214,127,88,26,55,30,39,81
"합계",종로구,평창동,360,142,108,30,70,40,81,123
"합계",종로구,무악동,101,40,20,14,33,10,14,51
"합계",종로구,교남동,132,99,38,13,32,30,17,57
"합계",종로구,가회동,217,260,102,25,39,19,47,69
"합계",종로구,종로1.2.3.4가동,7366,2405,861,643,339,221,243,911
"합계",종로구,종로5.6가동,4992,641,151,76,35,94,50,252
"합계",종로구,이화동,354,344,172,28,62,41,170,102
"합계",종로구,창신1동,1567,258,37,36,15,50,36,93
"합계",종로구,창신2동,197,136,13,16,6,22,17,71
"합계",종로구,창신3동,120,34,14,8,16,11,10,31
"합계",종로구,숭인1동,190,51,29,19,19,24,10,63
"합계",종로구,숭인2동,977,248,59,49,32,22,41,84
"합계",종로구,청운효자동,374,294,166,38,72,30,39,110
"합계",종로구,혜화동,451,629,138,48,105,57,176,169
"합계",중구,소공동,1360,747,476,279,64,73,39,194
"합계",중구,회현동,6932,597,148,101,33,80,31,201
"합계",중구,명동,1778,1257,764,743,102,191,84,438
"합계",중구,필동,517,472,543,83,68,35,50,109
"합계",중구,장충동,321,160,93,33,14,12,21,67
"합계",중구,광희동,4236,666,466,152,38,46,55,166
"합계",중구,을지로동,3660,676,531,120,29,56,62,152
"합계",중구,신당5동,445,261,50,25,20,48,39,110
"합계",중구,황학동,1400,286,70,23,20,35,43,116
"합계",중구,중림동,354,229,111,43,42,48,31,98
"합계",중구,신당동,10011,351,97,152,22,29,45,138
"합계",중구,다산동,678,215,141,67,49,57,52,120
"합계",중구,약수동,359,130,80,34,50,55,30,100
"합계",중구,청구동,432,96,82,22,61,23,28,89
"합계",중구,동화동,464,110,51,27,32,25,22,77
"합계",용산구,후암동,393,211,89,22,52,40,26,109
"합계",용산구,용산2가동,206,220,73,15,17,16,22,63
"합계",용산구,남영동,566,532,142,97,59,77,59,152
"합계",용산구,원효로2동,608,97,59,38,46,21,20,81
"합계",용산구,효창동,205,54,44,25,53,35,18,34
"합계",용산구,용문동,323,140,39,21,35,24,19,88
"합계",용산구,이촌1동,361,169,80,18,96,61,50,100
"합계",용산구,이촌2동,202,35,21,16,22,11,11,44
"합계",용산구,이태원1동,674,606,92,35,21,22,33,101
"합계",용산구,이태원2동,364,262,141,27,28,23,28,78
"합계",용산구,서빙고동,235,58,79,28,43,14,17,50
"합계",용산구,보광동,320,206,54,21,35,33,29,123
"합계",용산구,청파동,449,417,95,56,70,46,55,174
"합계",용산구,원효로1동,1049,318,124,47,61,44,45,133
"합계",용산구,한강로동,3184,897,497,143,104,111,91,335
"합계",용산구,한남동,899,658,370,94,102,54,128,201
"합계",성동구,왕십리2동,357,123,42,22,44,33,22,93
"합계",성동구,마장동,1959,226,75,43,66,55,32,145
"합계",성동구,사근동,225,444,99,31,60,14,62,87
"합계",성동구,행당1동,426,297,67,27,94,82,55,139
"합계",성동구,행당2동,314,73,58,21,110,43,18,105
"합계",성동구,응봉동,235,33,41,12,47,17,17,47
"합계",성동구,금호1가동,257,74,41,13,75,36,34,78
"합계",성동구,금호4가동,267,122,77,24,55,39,47,97
"합계",성동구,성수1가1동,628,224,319,60,89,32,70,121
"합계",성동구,성수1가2동,1071,515,728,115,98,51,75,165
"합계",성동구,성수2가1동,947,423,286,74,44,42,66,188
